subject,num_trials,v_norm_mean,v_norm_median,v_norm_std,a_0_mean,a_0_median,a_0_std,w_s_eff_mean,w_s_eff_median,w_s_eff_std,t_0_mean,t_0_median,t_0_std,alpha_gain_mean,alpha_gain_median,alpha_gain_std,beta_val_mean,beta_val_median,beta_val_std
114,288,0.6664884090423584,0.6642738580703735,0.16401620209217072,1.491997480392456,1.4636725187301636,0.2356235682964325,0.8769851326942444,0.8837409615516663,0.1712121218442917,0.3091835677623749,0.30348238348960876,0.0960305854678154,0.7503656148910522,0.7470403909683228,0.07072940468788147,0.010145435109734535,0.002156855771318078,0.23508605360984802
115,288,0.6647273898124695,0.6587958335876465,0.16781994700431824,1.4930421113967896,1.471829891204834,0.23749150335788727,0.890219509601593,0.9182189106941223,0.16490128636360168,0.3129076063632965,0.31034108996391296,0.09454519301652908,0.7497818470001221,0.7441872358322144,0.06897114217281342,0.011253414675593376,0.02117256075143814,0.24046792089939117
116,288,0.6617134213447571,0.6563445329666138,0.16554367542266846,1.5113773345947266,1.5441856384277344,0.24556109309196472,0.8731846213340759,0.8677827715873718,0.16999179124832153,0.3131018579006195,0.3087937533855438,0.09538126736879349,0.7520790696144104,0.7592635750770569,0.07134876400232315,0.004000526387244463,-0.026755768805742264,0.23625949025154114
119,252,0.6654597520828247,0.6819811463356018,0.1658027470111847,1.493016004562378,1.4771759510040283,0.23704631626605988,0.8828923106193542,0.8889173269271851,0.16961434483528137,0.30683812499046326,0.29902276396751404,0.09506569802761078,0.7483989000320435,0.7401936054229736,0.07041891664266586,0.004219844006001949,-0.004721126984804869,0.23578502237796783
122,288,0.6633835434913635,0.6672422289848328,0.1643390953540802,1.489254355430603,1.4695981740951538,0.2356305569410324,0.8801783919334412,0.892327606678009,0.16917426884174347,0.3138411343097687,0.30887463688850403,0.09478672593832016,0.748998761177063,0.7415197491645813,0.06983411312103271,0.030277790501713753,0.071709044277668,0.23859655857086182
123,288,0.6613083481788635,0.653725802898407,0.15827596187591553,1.5084494352340698,1.5218065977096558,0.23717428743839264,0.8784148097038269,0.871649444103241,0.1636844277381897,0.3115070164203644,0.30944007635116577,0.09596113860607147,0.7472641468048096,0.7365514636039734,0.07179062068462372,0.007958507165312767,-0.008539184927940369,0.23477378487586975
124,288,0.6611005663871765,0.6531501412391663,0.1595960408449173,1.4926613569259644,1.470963954925537,0.23608040809631348,0.8868341445922852,0.9004467129707336,0.16638091206550598,0.3109714388847351,0.3034699559211731,0.09392209351062775,0.7495603561401367,0.7556758522987366,0.06875099241733551,-0.003110048593953252,-0.02064383588731289,0.23889833688735962
126,288,0.6666910648345947,0.6747628450393677,0.16059879958629608,1.5052906274795532,1.5171879529953003,0.24247407913208008,0.8742677569389343,0.8671134114265442,0.168510302901268,0.30976051092147827,0.29996275901794434,0.09477392584085464,0.7457751631736755,0.7364782094955444,0.07034037262201309,0.007234831806272268,0.043706264346838,0.23964321613311768
128,288,0.6582586765289307,0.6530297994613647,0.16185200214385986,1.5075305700302124,1.51116144657135,0.23802073299884796,0.8817542195320129,0.8991304636001587,0.16610795259475708,0.3094375431537628,0.30284756422042847,0.09557042270898819,0.7483171224594116,0.7449560165405273,0.07163465768098831,0.017961731180548668,0.032422468066215515,0.22920748591423035
129,288,0.6675319671630859,0.6667630672454834,0.16345149278640747,1.494338870048523,1.4760068655014038,0.230498805642128,0.8781431317329407,0.8830755352973938,0.17015665769577026,0.31010550260543823,0.2991543114185333,0.09547509253025055,0.74744713306427,0.7439539432525635,0.0716942772269249,0.005752441938966513,0.006061309948563576,0.23508229851722717
131,288,0.665443480014801,0.6870518922805786,0.1671280711889267,1.5024980306625366,1.4996649026870728,0.2354639172554016,0.8858453035354614,0.8918284773826599,0.16338379681110382,0.30990085005760193,0.2987297773361206,0.09254287928342819,0.7520703077316284,0.7528819441795349,0.06941793113946915,0.016502173617482185,0.03730392083525658,0.23859480023384094
132,288,0.6621823906898499,0.6587870121002197,0.16248111426830292,1.4976319074630737,1.4918861389160156,0.24149002134799957,0.8820505142211914,0.8993781208992004,0.16905558109283447,0.31394708156585693,0.30925703048706055,0.09299100190401077,0.7518256902694702,0.7503811120986938,0.0709393247961998,0.004580383189022541,0.001146493712440133,0.23397183418273926
133,288,0.675357460975647,0.6933403015136719,0.16375015676021576,1.509279727935791,1.5315438508987427,0.24012744426727295,0.8781540393829346,0.8832120895385742,0.17019003629684448,0.3148052394390106,0.3138349652290344,0.09629546105861664,0.7526432871818542,0.7518072724342346,0.07140801101922989,0.016136620193719864,0.03497587516903877,0.23609404265880585
134,288,0.6605643033981323,0.6679865717887878,0.17094700038433075,1.4943225383758545,1.4742239713668823,0.23632213473320007,0.8852611184120178,0.8967479467391968,0.16880324482917786,0.30860427021980286,0.30350461602211,0.09542746096849442,0.7500389218330383,0.7445687651634216,0.07086516171693802,0.0008100218838080764,-0.007118346635252237,0.23363299667835236
135,288,0.6697121262550354,0.6813367009162903,0.16621774435043335,1.484312891960144,1.4752750396728516,0.24719136953353882,0.8750590682029724,0.8903782963752747,0.17592181265354156,0.3169054687023163,0.3180404305458069,0.09626614302396774,0.7484187483787537,0.7450074553489685,0.0697394385933876,0.01638355292379856,0.02939683198928833,0.2463909089565277
136,288,0.6617985367774963,0.6529775261878967,0.16634701192378998,1.4946939945220947,1.4703776836395264,0.23654255270957947,0.8866804242134094,0.9039196372032166,0.1712707132101059,0.3096654713153839,0.3068324625492096,0.0932612270116806,0.7489805817604065,0.743304967880249,0.07220537215471268,-0.009513403289020061,-0.02729005366563797,0.23539911210536957
138,288,0.6606634259223938,0.6707864999771118,0.16646164655685425,1.5094496011734009,1.5094006061553955,0.23486171662807465,0.8694555759429932,0.8682924509048462,0.17123374342918396,0.3112832307815552,0.3126245439052582,0.09500940144062042,0.7493228912353516,0.7555933594703674,0.07096980512142181,0.014422877691686153,0.046087846159935,0.2412772923707962
141,288,0.6705036759376526,0.6743510961532593,0.16602596640586853,1.5001442432403564,1.462340235710144,0.2333875447511673,0.8966031670570374,0.9269815683364868,0.16833096742630005,0.3058231770992279,0.29443177580833435,0.09636661410331726,0.7468850612640381,0.7352110147476196,0.07187506556510925,0.01075227465480566,0.03496415168046951,0.24135714769363403
142,288,0.6672940850257874,0.6750157475471497,0.16408732533454895,1.486579418182373,1.4672691822052002,0.2435447722673416,0.8716201782226562,0.8851232528686523,0.17525137960910797,0.3123888373374939,0.3073022961616516,0.09459884464740753,0.7517309188842773,0.7567623257637024,0.07177989929914474,0.022878842428326607,0.04824099689722061,0.23780041933059692
143,288,0.6559611558914185,0.6501297354698181,0.16502341628074646,1.4943276643753052,1.4876476526260376,0.2331250011920929,0.8881145119667053,0.9009526371955872,0.1662735641002655,0.3137861490249634,0.308859258890152,0.09514427185058594,0.7500173449516296,0.7432413697242737,0.06948299705982208,0.009704423137009144,0.027450425550341606,0.23375655710697174
144,288,0.6692420244216919,0.6710995435714722,0.16372962296009064,1.5110265016555786,1.5026873350143433,0.23384679853916168,0.8850389122962952,0.902121365070343,0.16913464665412903,0.3105609714984894,0.304320752620697,0.09282046556472778,0.7495132088661194,0.7492764592170715,0.07060287892818451,0.023016130551695824,0.0621594600379467,0.23517826199531555
145,288,0.6652936339378357,0.6615347862243652,0.15786254405975342,1.4905378818511963,1.4715065956115723,0.24087651073932648,0.8876808881759644,0.9073637127876282,0.1701575368642807,0.31296470761299133,0.3042108118534088,0.09415710717439651,0.7491630911827087,0.7547311782836914,0.07302621006965637,0.005596644710749388,0.006043687462806702,0.23589996993541718
146,288,0.6625034213066101,0.6571521162986755,0.1625988483428955,1.5059938430786133,1.4844014644622803,0.23593942821025848,0.8805032968521118,0.9013862609863281,0.17754369974136353,0.31437841057777405,0.31496450304985046,0.09708937257528305,0.7510777115821838,0.7527194619178772,0.06927204877138138,0.005479452200233936,-0.0003362389688845724,0.2343221753835678
147,288,0.6666203141212463,0.6800742149353027,0.16180501878261566,1.497670292854309,1.4760408401489258,0.23480843007564545,0.8757315874099731,0.8899756073951721,0.1644979566335678,0.3086429238319397,0.29851439595222473,0.0946473553776741,0.7520362734794617,0.7562657594680786,0.07173336297273636,0.011903556995093822,0.023836543783545494,0.23009546101093292
148,288,0.6734167337417603,0.6993618607521057,0.16518354415893555,1.4917404651641846,1.4736076593399048,0.24074643850326538,0.8769524097442627,0.8787393569946289,0.17246386408805847,0.30927345156669617,0.30019497871398926,0.09522133320569992,0.7479826807975769,0.7456783056259155,0.06940798461437225,0.00331327086314559,0.0006361971609294415,0.23880505561828613
149,288,0.670258104801178,0.6861737370491028,0.16470398008823395,1.4959160089492798,1.477615237236023,0.23803387582302094,0.880581796169281,0.8844998478889465,0.17048421502113342,0.3033241629600525,0.2926327884197235,0.09357611835002899,0.7517586946487427,0.753761887550354,0.06958270072937012,0.0064092460088431835,0.009190374054014683,0.24381005764007568
151,288,0.665330171585083,0.6675146818161011,0.1656704545021057,1.4922659397125244,1.47919499874115,0.2362867146730423,0.8772323131561279,0.8838335871696472,0.17047691345214844,0.3095822036266327,0.31084519624710083,0.09272072464227676,0.7492716312408447,0.7426702976226807,0.06959283351898193,0.014533471316099167,0.03765377402305603,0.23859289288520813
154,251,0.6612693071365356,0.6648475527763367,0.1635172963142395,1.4976139068603516,1.4879555702209473,0.22422240674495697,0.8844727873802185,0.8962855339050293,0.16698917746543884,0.30540192127227783,0.296562522649765,0.0965578481554985,0.7499262690544128,0.7452681660652161,0.06935343146324158,0.010413997806608677,0.016356753185391426,0.24159666895866394
155,288,0.667415201663971,0.6818245053291321,0.16836759448051453,1.4990077018737793,1.4790650606155396,0.2403859943151474,0.8825260996818542,0.896127462387085,0.16794630885124207,0.3120983839035034,0.31414148211479187,0.09630747139453888,0.7496142983436584,0.7464284896850586,0.06964126974344254,-0.013737347908318043,-0.031627826392650604,0.23569433391094208
156,288,0.6546048521995544,0.653564989566803,0.16454190015792847,1.4899179935455322,1.4661887884140015,0.23593640327453613,0.888593316078186,0.9074856042861938,0.16707560420036316,0.3155096471309662,0.31477320194244385,0.0958164632320404,0.7518148422241211,0.7491534352302551,0.07077986747026443,-0.0032715259585529566,0.0031865008641034365,0.23911809921264648
159,254,0.6570062637329102,0.6540241241455078,0.16853582859039307,1.4939385652542114,1.4783047437667847,0.24279233813285828,0.8903607726097107,0.9109772443771362,0.1712462157011032,0.31295138597488403,0.3015078008174896,0.09744837135076523,0.7501261234283447,0.747992992401123,0.06885730475187302,0.010074653662741184,0.006605036556720734,0.2376249134540558
160,288,0.6724284887313843,0.681654155254364,0.16580483317375183,1.4872909784317017,1.4667149782180786,0.23523424565792084,0.8830316662788391,0.896202027797699,0.1735554039478302,0.30978935956954956,0.30753380060195923,0.09469540417194366,0.7544834613800049,0.7626838684082031,0.0697731077671051,0.023496000096201897,0.058502960950136185,0.23913371562957764
162,288,0.6602134108543396,0.6518470048904419,0.16468597948551178,1.4893944263458252,1.4760035276412964,0.23310980200767517,0.8717868328094482,0.8790409564971924,0.17027266323566437,0.3043123781681061,0.29502686858177185,0.09706787019968033,0.7506290078163147,0.7503179907798767,0.0708281546831131,0.0014372081495821476,-0.016557374969124794,0.22964854538440704
164,288,0.6567878127098083,0.6571481823921204,0.16530083119869232,1.5148415565490723,1.519469141960144,0.23537153005599976,0.8817452192306519,0.8794847130775452,0.1730288416147232,0.31098097562789917,0.30444663763046265,0.09713397175073624,0.7544752359390259,0.7622718811035156,0.06976450979709625,0.014422750100493431,0.032539188861846924,0.23177112638950348
165,288,0.6553037762641907,0.6460310220718384,0.16214120388031006,1.4912294149398804,1.4711030721664429,0.2369890958070755,0.8859837651252747,0.8852565288543701,0.17072132229804993,0.30736735463142395,0.30172479152679443,0.09577267616987228,0.7450494766235352,0.7367749810218811,0.07165390253067017,-0.009185122326016426,-0.012193266302347183,0.23490118980407715
166,288,0.669189453125,0.6743766665458679,0.16685371100902557,1.5108236074447632,1.5207635164260864,0.2315577268600464,0.8780799508094788,0.8767902851104736,0.17061427235603333,0.3151732385158539,0.32182183861732483,0.09435596317052841,0.7458727955818176,0.7395483255386353,0.06844069808721542,0.007780130486935377,-0.0028176135383546352,0.24143263697624207
167,288,0.6647088527679443,0.6519619822502136,0.1663210093975067,1.5004938840866089,1.4996672868728638,0.23705075681209564,0.8886312246322632,0.8967660069465637,0.16750910878181458,0.31432485580444336,0.3063972592353821,0.09474845230579376,0.7506426572799683,0.7501208186149597,0.06987512111663818,0.008789117448031902,-0.005783499218523502,0.22810408473014832
168,288,0.6672530770301819,0.6790338754653931,0.16801340878009796,1.5010838508605957,1.5090895891189575,0.23032669723033905,0.8770567774772644,0.8727568984031677,0.17019709944725037,0.3145185112953186,0.31196242570877075,0.09322638064622879,0.7468076348304749,0.745117723941803,0.07096310704946518,0.0015668291598558426,0.01127488724887371,0.23520523309707642
169,288,0.6645827889442444,0.6597979664802551,0.15995337069034576,1.5076351165771484,1.4971476793289185,0.2424401342868805,0.8820534348487854,0.8811653852462769,0.17145730555057526,0.3103679120540619,0.3011091947555542,0.09342507272958755,0.7518188953399658,0.7569907903671265,0.07103922963142395,-0.0016909671248868108,-0.004273660015314817,0.23200500011444092
170,288,0.6669958233833313,0.6670097708702087,0.1635398417711258,1.493863582611084,1.4913733005523682,0.23404036462306976,0.8836675882339478,0.8876661062240601,0.1730382889509201,0.3116337060928345,0.3073136806488037,0.0935506522655487,0.7523124814033508,0.750688910484314,0.06854761391878128,0.009592080488801003,0.02854255773127079,0.23562105000019073
171,250,0.6595750451087952,0.656855046749115,0.16714990139007568,1.4990522861480713,1.4844481945037842,0.24042300879955292,0.886547863483429,0.8848236203193665,0.17065174877643585,0.30961933732032776,0.2998313903808594,0.09470892697572708,0.7489898204803467,0.7397702932357788,0.07049425691366196,0.003843529848381877,-0.011839055456221104,0.23124520480632782
173,288,0.6662026643753052,0.6709421873092651,0.16586428880691528,1.4967845678329468,1.4700952768325806,0.24584130942821503,0.8807723522186279,0.8768941760063171,0.16469548642635345,0.31291747093200684,0.30704525113105774,0.09405630826950073,0.7490411400794983,0.7506901621818542,0.06980127841234207,-0.009635343216359615,-0.028224444016814232,0.2333609163761139
174,288,0.6574926376342773,0.6534520983695984,0.16241474449634552,1.5038843154907227,1.4996602535247803,0.22945643961429596,0.8908454775810242,0.9093283414840698,0.16740520298480988,0.3133772611618042,0.3108293116092682,0.09517960995435715,0.7511234283447266,0.7526132464408875,0.06857290118932724,-0.0023275623098015785,-0.0293115247040987,0.23992769420146942
175,288,0.6714978218078613,0.6949322819709778,0.16968569159507751,1.4919801950454712,1.4736762046813965,0.23927168548107147,0.8779837489128113,0.8773754835128784,0.1744844913482666,0.3126085102558136,0.30085915327072144,0.09459478408098221,0.7507886290550232,0.7536942362785339,0.0706518217921257,0.010637184605002403,-0.0070250448770821095,0.23727130889892578
178,288,0.664332389831543,0.6749564409255981,0.16300036013126373,1.5037461519241333,1.4930843114852905,0.23706106841564178,0.8785856366157532,0.8842467069625854,0.16955548524856567,0.31309428811073303,0.30685481429100037,0.09629228711128235,0.7429423332214355,0.7323821783065796,0.07085243612527847,0.010778562165796757,0.006805416662245989,0.23928628861904144
